,equity
2023-08-02 00:00:00+00:00,1074436.1450978604
2023-08-03 00:00:00+00:00,1074436.1450978604
2023-08-04 00:00:00+00:00,1074436.1450978604
2023-08-05 00:00:00+00:00,1074436.1450978604
2023-08-06 00:00:00+00:00,1074436.1450978604
2023-08-07 00:00:00+00:00,1074436.1450978604
2023-08-08 00:00:00+00:00,1074436.1450978604
2023-08-09 00:00:00+00:00,1074436.1450978604
2023-08-10 00:00:00+00:00,1074436.1450978604
2023-08-11 00:00:00+00:00,1074436.1450978604
2023-08-12 00:00:00+00:00,1074436.1450978604
2023-08-13 00:00:00+00:00,1074436.1450978604
2023-08-14 00:00:00+00:00,1074436.1450978604
2023-08-15 00:00:00+00:00,1074436.1450978604
2023-08-16 00:00:00+00:00,1074436.1450978604
2023-08-17 00:00:00+00:00,1074436.1450978604
2023-08-18 00:00:00+00:00,1074436.1450978604
2023-08-19 00:00:00+00:00,1074436.1450978604
2023-08-20 00:00:00+00:00,1074436.1450978604
2023-08-21 00:00:00+00:00,1074436.1450978604
2023-08-22 00:00:00+00:00,1074436.1450978604
2023-08-23 00:00:00+00:00,1074436.1450978604
2023-08-24 00:00:00+00:00,1074436.1450978604
2023-08-25 00:00:00+00:00,1074436.1450978604
2023-08-26 00:00:00+00:00,1074436.1450978604
2023-08-27 00:00:00+00:00,1074436.1450978604
2023-08-28 00:00:00+00:00,1074436.1450978604
2023-08-29 00:00:00+00:00,1074436.1450978604
2023-08-30 00:00:00+00:00,1074436.1450978604
2023-08-31 00:00:00+00:00,1074436.1450978604
2023-09-01 00:00:00+00:00,1074436.1450978604
2023-09-02 00:00:00+00:00,1074436.1450978604
2023-09-03 00:00:00+00:00,1074436.1450978604
2023-09-04 00:00:00+00:00,1074436.1450978604
2023-09-05 00:00:00+00:00,1074436.1450978604
2023-09-06 00:00:00+00:00,1074436.1450978604
2023-09-07 00:00:00+00:00,1074436.1450978604
2023-09-08 00:00:00+00:00,1074436.1450978604
2023-09-09 00:00:00+00:00,1074436.1450978604
2023-09-10 00:00:00+00:00,1074436.1450978604
2023-09-11 00:00:00+00:00,1074436.1450978604
2023-09-12 00:00:00+00:00,1074436.1450978604
2023-09-13 00:00:00+00:00,1074436.1450978604
2023-09-14 00:00:00+00:00,1074436.1450978604
2023-09-15 00:00:00+00:00,1074436.1450978604
2023-09-16 00:00:00+00:00,1074436.1450978604
2023-09-17 00:00:00+00:00,1074436.1450978604
2023-09-18 00:00:00+00:00,1074436.1450978604
2023-09-19 00:00:00+00:00,1074436.1450978604
2023-09-20 00:00:00+00:00,1074436.1450978604
2023-09-21 00:00:00+00:00,1074436.1450978604
2023-09-22 00:00:00+00:00,1074436.1450978604
2023-09-23 00:00:00+00:00,1074436.1450978604
2023-09-24 00:00:00+00:00,1074436.1450978604
2023-09-25 00:00:00+00:00,1074436.1450978604
2023-09-26 00:00:00+00:00,1074436.1450978604
2023-09-27 00:00:00+00:00,1074436.1450978604
2023-09-28 00:00:00+00:00,1074436.1450978604
2023-09-29 00:00:00+00:00,1074436.1450978604
2023-09-30 00:00:00+00:00,1074436.1450978604
2023-10-01 00:00:00+00:00,1074436.1450978604
2023-10-02 00:00:00+00:00,1074436.1450978604
2023-10-03 00:00:00+00:00,1074436.1450978604
2023-10-04 00:00:00+00:00,1074436.1450978604
2023-10-05 00:00:00+00:00,1074436.1450978604
2023-10-06 00:00:00+00:00,1074436.1450978604
2023-10-07 00:00:00+00:00,1074436.1450978604
2023-10-08 00:00:00+00:00,1074436.1450978604
2023-10-09 00:00:00+00:00,1074436.1450978604
2023-10-10 00:00:00+00:00,1074436.1450978604
2023-10-11 00:00:00+00:00,1074436.1450978604
2023-10-12 00:00:00+00:00,1074436.1450978604
2023-10-13 00:00:00+00:00,1074436.1450978604
2023-10-14 00:00:00+00:00,1074436.1450978604
2023-10-15 00:00:00+00:00,1074436.1450978604
2023-10-16 00:00:00+00:00,1074436.1450978604
2023-10-17 00:00:00+00:00,1074436.1450978604
2023-10-18 00:00:00+00:00,1074436.1450978604
2023-10-19 00:00:00+00:00,1074436.1450978604
2023-10-20 00:00:00+00:00,1074436.1450978604
2023-10-21 00:00:00+00:00,1074436.1450978604
2023-10-22 00:00:00+00:00,1074436.1450978604
2023-10-23 00:00:00+00:00,1074436.1450978604
2023-10-24 00:00:00+00:00,1074436.1450978604
2023-10-25 00:00:00+00:00,1074436.1450978604
2023-10-26 00:00:00+00:00,1074436.1450978604
2023-10-27 00:00:00+00:00,1074436.1450978604
2023-10-28 00:00:00+00:00,1074436.1450978604
2023-10-29 00:00:00+00:00,1074436.1450978604
2023-10-30 00:00:00+00:00,1074436.1450978604
2023-10-31 00:00:00+00:00,1074436.1450978604
2023-11-01 00:00:00+00:00,1074436.1450978604
2023-11-02 00:00:00+00:00,1074436.1450978604
2023-11-03 00:00:00+00:00,1074436.1450978604
2023-11-04 00:00:00+00:00,1074436.1450978604
2023-11-05 00:00:00+00:00,1074436.1450978604
2023-11-06 00:00:00+00:00,1074436.1450978604
2023-11-07 00:00:00+00:00,1074436.1450978604
2023-11-08 00:00:00+00:00,1074436.1450978604
2023-11-09 00:00:00+00:00,1074436.1450978604
2023-11-10 00:00:00+00:00,1074436.1450978604
2023-11-11 00:00:00+00:00,1074436.1450978604
2023-11-12 00:00:00+00:00,1074436.1450978604
2023-11-13 00:00:00+00:00,1074436.1450978604
2023-11-14 00:00:00+00:00,1074436.1450978604
2023-11-15 00:00:00+00:00,1074436.1450978604
2023-11-16 00:00:00+00:00,1074436.1450978604
2023-11-17 00:00:00+00:00,1074436.1450978604
2023-11-18 00:00:00+00:00,1074436.1450978604
2023-11-19 00:00:00+00:00,1074436.1450978604
2023-11-20 00:00:00+00:00,1074436.1450978604
2023-11-21 00:00:00+00:00,1074436.1450978604
2023-11-22 00:00:00+00:00,1074436.1450978604
2023-11-23 00:00:00+00:00,1074436.1450978604
2023-11-24 00:00:00+00:00,1074436.1450978604
2023-11-25 00:00:00+00:00,1074436.1450978604
2023-11-26 00:00:00+00:00,1074436.1450978604
2023-11-27 00:00:00+00:00,1074436.1450978604
2023-11-28 00:00:00+00:00,1074436.1450978604
2023-11-29 00:00:00+00:00,1074436.1450978604
2023-11-30 00:00:00+00:00,1074436.1450978604
2023-12-01 00:00:00+00:00,1074436.1450978604
2023-12-02 00:00:00+00:00,1074436.1450978604
2023-12-03 00:00:00+00:00,1074436.1450978604
2023-12-04 00:00:00+00:00,1074436.1450978604
2023-12-05 00:00:00+00:00,1074436.1450978604
2023-12-06 00:00:00+00:00,1074436.1450978604
2023-12-07 00:00:00+00:00,1074436.1450978604
2023-12-08 00:00:00+00:00,1074436.1450978604
2023-12-09 00:00:00+00:00,1074436.1450978604
2023-12-10 00:00:00+00:00,1074436.1450978604
2023-12-11 00:00:00+00:00,1074436.1450978604
2023-12-12 00:00:00+00:00,1074436.1450978604
2023-12-13 00:00:00+00:00,1074436.1450978604
2023-12-14 00:00:00+00:00,1074436.1450978604
2023-12-15 00:00:00+00:00,1074436.1450978604
2023-12-16 00:00:00+00:00,1074436.1450978604
2023-12-17 00:00:00+00:00,1074436.1450978604
2023-12-18 00:00:00+00:00,1074436.1450978604
2023-12-19 00:00:00+00:00,1074436.1450978604
2023-12-20 00:00:00+00:00,1074436.1450978604
2023-12-21 00:00:00+00:00,1074436.1450978604
2023-12-22 00:00:00+00:00,1074436.1450978604
2023-12-23 00:00:00+00:00,1074436.1450978604
2023-12-24 00:00:00+00:00,1074436.1450978604
2023-12-25 00:00:00+00:00,1074436.1450978604
2023-12-26 00:00:00+00:00,1074436.1450978604
2023-12-27 00:00:00+00:00,1074436.1450978604
2023-12-28 00:00:00+00:00,1074436.1450978604
2023-12-29 00:00:00+00:00,1074436.1450978604
2023-12-30 00:00:00+00:00,1074436.1450978604
2023-12-31 00:00:00+00:00,1074436.1450978604
2024-01-01 00:00:00+00:00,1074436.1450978604
2024-01-02 00:00:00+00:00,1072972.901730897
2024-01-03 00:00:00+00:00,1073365.714184441
2024-01-04 00:00:00+00:00,1072055.6343762623
2024-01-05 00:00:00+00:00,1070990.0876832078
2024-01-06 00:00:00+00:00,1071184.7972034721
2024-01-07 00:00:00+00:00,1069804.3200709685
2024-01-08 00:00:00+00:00,1069017.2753582655
2024-01-09 00:00:00+00:00,1072814.5686322106
2024-01-10 00:00:00+00:00,1073616.3790479123
2024-01-11 00:00:00+00:00,1076355.438902974
2024-01-12 00:00:00+00:00,1074269.9155429502
2024-01-13 00:00:00+00:00,1075650.781887854
2024-01-14 00:00:00+00:00,1074876.8935956778
2024-01-15 00:00:00+00:00,1075124.2914025395
2024-01-16 00:00:00+00:00,1077140.2556747526
2024-01-17 00:00:00+00:00,1079711.4024662268
2024-01-18 00:00:00+00:00,1080116.8481538645
2024-01-19 00:00:00+00:00,1081272.9834323132
2024-01-20 00:00:00+00:00,1082345.7008982606
2024-01-21 00:00:00+00:00,1082797.8824343567
2024-01-22 00:00:00+00:00,1078262.1161791077
2024-01-23 00:00:00+00:00,1078994.467530029
2024-01-24 00:00:00+00:00,1080707.7601304254
2024-01-25 00:00:00+00:00,1081550.2113821567
2024-01-26 00:00:00+00:00,1080339.2613710247
2024-01-27 00:00:00+00:00,1080339.2613710247
2024-01-28 00:00:00+00:00,1080339.2613710247
2024-01-29 00:00:00+00:00,1080339.2613710247
2024-01-30 00:00:00+00:00,1080339.2613710247
2024-01-31 00:00:00+00:00,1080339.2613710247
2024-02-01 00:00:00+00:00,1080339.2613710247
2024-02-02 00:00:00+00:00,1080339.2613710247
2024-02-03 00:00:00+00:00,1080339.2613710247
2024-02-04 00:00:00+00:00,1080339.2613710247
2024-02-05 00:00:00+00:00,1080339.2613710247
2024-02-06 00:00:00+00:00,1080339.2613710247
2024-02-07 00:00:00+00:00,1080339.2613710247
2024-02-08 00:00:00+00:00,1080339.2613710247
2024-02-09 00:00:00+00:00,1080339.2613710247
2024-02-10 00:00:00+00:00,1080339.2613710247
2024-02-11 00:00:00+00:00,1080339.2613710247
2024-02-12 00:00:00+00:00,1080339.2613710247
2024-02-13 00:00:00+00:00,1080339.2613710247
2024-02-14 00:00:00+00:00,1080339.2613710247
2024-02-15 00:00:00+00:00,1080339.2613710247
2024-02-16 00:00:00+00:00,1080339.2613710247
2024-02-17 00:00:00+00:00,1080339.2613710247
2024-02-18 00:00:00+00:00,1080339.2613710247
2024-02-19 00:00:00+00:00,1080339.2613710247
2024-02-20 00:00:00+00:00,1080339.2613710247
2024-02-21 00:00:00+00:00,1080339.2613710247
2024-02-22 00:00:00+00:00,1080339.2613710247
2024-02-23 00:00:00+00:00,1080339.2613710247
2024-02-24 00:00:00+00:00,1080339.2613710247
2024-02-25 00:00:00+00:00,1080339.2613710247
2024-02-26 00:00:00+00:00,1080339.2613710247
2024-02-27 00:00:00+00:00,1080339.2613710247
2024-02-28 00:00:00+00:00,1080339.2613710247
2024-02-29 00:00:00+00:00,1080339.2613710247
2024-03-01 00:00:00+00:00,1080339.2613710247
2024-03-02 00:00:00+00:00,1078844.9130694324
2024-03-03 00:00:00+00:00,1076194.6345320428
2024-03-04 00:00:00+00:00,1067582.5566197482
2024-03-05 00:00:00+00:00,1067223.5821479338
2024-03-06 00:00:00+00:00,1066116.3667968337
2024-03-07 00:00:00+00:00,1070149.1606463748
2024-03-08 00:00:00+00:00,1071151.957730228
2024-03-09 00:00:00+00:00,1071078.5043717541
2024-03-10 00:00:00+00:00,1068438.000210471
2024-03-11 00:00:00+00:00,1066794.22008119
2024-03-12 00:00:00+00:00,1069560.173354933
2024-03-13 00:00:00+00:00,1069828.6284639384
2024-03-14 00:00:00+00:00,1072208.1577054332
2024-03-15 00:00:00+00:00,1071176.2656129354
2024-03-16 00:00:00+00:00,1070725.1690678406
2024-03-17 00:00:00+00:00,1068665.3886769926
2024-03-18 00:00:00+00:00,1069991.0760475032
2024-03-19 00:00:00+00:00,1066678.8374974653
2024-03-20 00:00:00+00:00,1057440.7136100177
2024-03-21 00:00:00+00:00,1058962.0051606065
